embrace_canadian_culture;Embrace Canadian Culture;;;;;;;;;;;;;x,,
embrace_canadian_culture_desc;With my liege's formal conversion to the antediluvian customs of old Canada, maybe it is time for me to shed my ways and emulate more civilized times.;;;;;;;;;;;;;x,
tooltip_canadian_culture_spreads;Canadian culture spreads;;;;;;;;;;;;;x,,
canadian_renaissance;Canadian Renaissance;;;;;;;;;;;;;x,,
canadian_renaissance_desc;Canada has been reborn, and with it, the old ways are becoming new again. We must take action and make this change of customs official within the court.;;;;;;;;;;;;;x
tooltip_canadian_culture_starts_spreading;Canadian culture starts spreading;;;;;;;;;;;;;x,,
form_the_empire_of_quebec;Form Nouvelle France;;;;;;;;;;;;;x
form_the_empire_of_quebec_desc;Long before Canada their existed an independant and powerful French Empire to the north. With enough of its lands under our control we could proclaim its rebirth, putting an end to the dream of a unified Canada.;;;;;;;;;;;;;x
form_the_empire_of_quebec_1;If the Baie James area is controleld bring it under the kingdom of Cote-Nord.;;;;;;;;;;;;;x
form_the_empire_of_quebec_2;If the Kingdom of the Maritimes is controleld bring it under the empire.;;;;;;;;;;;;;x
form_the_empire_of_quebec_3;If the far north is controlled unite it under the Kingdom of the Yukon.;;;;;;;;;;;;;x
form_the_empire_of_bc;Form the Empire of British Columbia;;;;;;;;;;;;;x
form_the_empire_of_bc_desc;With all of ancient British Columbia under the control of a powerful monarch, the Empire of British Columbia could be proclaimed. This may anger any other pretenders to the ancient canadian titles, but would also allow enough legitimacy to reform other ancient provinces.;;;;;;;;;;;;;x
form_the_empire_of_bc_1;Unite the northern lands into a new Kingdom.;;;;;;;;;;;;;x
form_the_empire_of_bc_2;If Haida Gwaii is controlled add it to the northern Kingdom.;;;;;;;;;;;;;x
form_the_empire_of_bc_3;If the Alaskan and Yukon territory are controlled, unite them under the Kingdom of Yukon.;;;;;;;;;;;;;x
organize_saskatchewan;Organize the Province of Saskatchewan;;;;;;;;;;;;;x
organize_saskatchewan_desc;With control restored to a ruler with ties to ancient Canada, the old province of Saskatchewan may yet be restored.;;;;;;;;;;;;;x
organize_alberta;Organize the Province of Alberta;;;;;;;;;;;;;x
organize_alberta_desc;With control restored to a ruler with ties to ancient Canada, the old province of Alberta may yet be restored.;;;;;;;;;;;;;x
organize_greater_ontario;Restore the greater Province of Ontario;;;;;;;;;;;;;x
organize_greater_ontario_desc;In ancient times the province of Ontario was large enough to be a provincial empire. This ancient claim could allow the dual crowns of Aurora and Ontario to rule the entirity of these ancient lands.;;;;;;;;;;;;;x
organize_greater_quebec;Restore the greater Province of Québec;;;;;;;;;;;;;x
organize_greater_quebec_desc;In ancient times the province of Quebec was large enough to be a provincial empire. This ancient claim could allow the dual crowns of Cote Nord and Quebec to rule the entirity of these ancient lands.;;;;;;;;;;;;;x
organize_greater_newf_lab;Unite the Provinces of Newfoundland and Labrador;;;;;;;;;;;;;x
organize_greater_newf_lab_desc;The provinces of Newfoundland and Labrador were once united under one crown. With the unification of old Quebec this union must be restored.;;;;;;;;;;;;;x
organize_manitoba;Organize the Province of Manitoba;;;;;;;;;;;;;x
organize_manitoba_desc;With old Ontario returned to it's rightful size, the important border kingdom of Manitoba has become week. It must be brought under the canadian banner to protect them both from the hordes to the west.;;;;;;;;;;;;;x
organize_south_bc;Oragnize Southern BC;;;;;;;;;;;;;x
organize_south_bc_desc;Integrate the southern trade cities of British Columbia into the Canadian empire.;;;;;;;;;;;;;x
organize_north_bc;Organize Northern BC;;;;;;;;;;;;;x
organize_north_bc_desc;Integrate the resource rich north of British Columbia into the Canadian empire.;;;;;;;;;;;;;x
form_van_nucks;Assemble the Kanooks;;;;;;;;;;;;;x
form_edm_oil;Assemble the Petrollers;;;;;;;;;;;;;x
form_tor_lea;Assemble the Blue Maples;;;;;;;;;;;;;x
form_mon_can;Assemble the Denizens;;;;;;;;;;;;;x
